0.0,2.48107,9.47497,2.53968,9.47985
48.7,2.12210,5.77289,2.18071,6.11722
48.8,2.12210,5.77289,2.18071,6.11722
48.9,2.12210,5.77289,2.18071,6.11722
49.0,7.99023,2.78388,7.28035,3.55649
49.1,7.99023,2.78388,8.10256,3.53477
49.2,7.99023,2.78388,8.10099,2.97680
49.3,7.99023,2.78388,8.11206,2.97067
49.4,7.99023,2.78388,8.11233,2.96477
49.5,7.99023,2.78388,8.11233,2.95238
49.6,7.99023,2.78388,8.11233,2.95482
49.7,7.99023,2.78388,8.11233,2.95482
49.8,7.99023,2.78388,8.11233,2.96676
49.9,7.99023,2.78388,8.11233,2.95758
50.0,7.99023,2.78388,8.09280,2.95482
50.1,7.99023,2.78388,8.09768,2.95482
50.2,7.99023,2.78388,8.10989,2.95482
50.3,7.99023,2.78388,8.09380,2.95482
50.4,7.99023,2.78388,8.09768,2.95482
50.5,7.99023,2.78388,8.09816,2.95482
50.6,7.99023,2.78388,8.09768,2.95482
50.7,7.99023,2.78388,8.09768,2.95482
50.8,7.99023,2.78388,8.09768,2.95482
50.9,7.99023,2.78388,8.09768,2.95482
51.0,7.99023,9.13309,8.11111,8.65621
51.1,7.99023,9.13309,8.09492,8.08362
51.2,7.99023,9.13309,8.06349,9.10094
51.3,7.99023,9.13309,8.06349,9.11111
51.4,7.99023,9.13309,8.06349,9.11111
51.5,7.99023,9.13309,8.07570,9.12332
51.6,7.99023,9.13309,8.07570,9.12332
51.7,7.99023,9.13309,8.07570,9.13472
51.8,7.99023,9.13309,8.07570,9.13553
51.9,7.99023,9.13309,8.07326,9.13553
52.0,7.99023,9.13309,8.07326,9.15140
52.1,7.99023,9.13309,8.07326,9.15751
52.2,7.99023,9.13309,8.07620,9.15751
52.3,7.99023,9.13309,8.07570,9.16972
52.4,7.99023,9.13309,8.07570,9.18193
52.5,7.99023,9.13309,8.07570,9.18193
52.6,7.99023,9.13309,8.08791,9.19414
52.7,7.99023,9.13309,8.08059,9.20635
52.8,7.99023,9.13309,8.08053,9.20635
52.9,7.99023,9.14530,8.08059,9.21856
53.0,4.87179,7.09158,6.29695,8.38363
53.1,4.87179,7.09158,5.22752,8.03455
53.2,4.87179,7.09158,5.05495,7.57006
53.3,4.87179,7.09158,5.00446,7.53738
53.4,4.87179,7.09158,4.94194,7.42153
53.5,4.87179,7.09158,4.95238,7.27228
53.6,4.87179,7.09158,4.95238,7.24335
53.7,4.87179,7.09158,4.94482,7.23565
53.8,4.87179,7.09158,4.95227,7.23565
53.9,4.87179,7.09158,4.95238,7.23565
54.0,4.87179,7.09158,4.95238,7.23565
54.1,4.87179,7.09158,4.94578,7.23565
54.2,4.87179,7.09158,4.94505,7.23565
54.3,4.87179,7.09158,4.94324,7.22955
54.4,4.87179,7.09158,4.94261,7.23565
54.5,4.87179,7.09158,4.95238,7.23565
54.6,4.87179,7.09158,4.94587,7.23565
54.7,4.87179,7.09158,4.94261,7.23565
54.8,4.87179,7.09158,4.94994,7.23565
54.9,4.87179,7.09158,4.94028,7.23565
55.0,2.78877,6.31990,3.80602,7.30506
55.1,2.78877,6.31990,3.10603,6.92348
55.2,2.78877,6.31990,3.01763,6.83727
55.3,2.78877,6.31990,2.89567,6.76938
55.4,2.78877,6.31990,2.87668,6.75178
55.5,2.78877,6.31990,2.86839,6.64313
55.6,2.78877,6.31990,2.86691,6.62487
55.7,2.78877,6.31990,2.86691,6.58833
55.8,2.78877,6.31990,2.86713,6.58608
55.9,2.78877,6.31990,2.87157,6.58608
56.0,2.78877,6.31990,2.86419,6.58608
56.1,2.78877,6.31990,2.86831,6.58608
56.2,2.78877,6.31990,2.86775,6.58608
56.3,2.78877,6.31990,2.86460,6.58608
56.4,2.78877,6.31990,2.86433,6.58608
56.5,2.78877,6.31990,2.86396,6.57387
56.6,2.78877,6.31990,2.86447,6.56166
56.7,2.78877,6.31990,2.86447,6.56166
56.8,2.78877,6.31990,2.86447,6.56166
56.9,2.78877,6.31990,2.86447,6.56166
57.0,3.10867,3.26984,3.14398,3.90889
57.1,3.10867,3.25763,3.16551,3.45384
57.2,3.10867,3.25763,3.16728,3.44622
57.3,3.10867,3.25763,3.16728,3.39683
57.4,3.10867,3.25763,3.16526,3.38507
57.5,3.10867,3.25763,3.16643,3.38462
57.6,3.10867,3.26984,3.18084,3.38462
57.7,3.10867,3.25763,3.16967,3.38462
57.8,3.10867,3.25763,3.17207,3.38462
57.9,3.10867,3.25763,3.16728,3.37541
58.0,3.10867,3.25763,3.17949,3.37241
58.1,3.10867,3.25763,3.17949,3.37241
58.2,3.10867,3.25763,3.18071,3.37241
58.3,3.10867,3.25763,3.16972,3.37241
58.4,3.10867,3.26984,3.17576,3.37241
58.5,3.10867,3.26984,3.17007,3.37241
58.6,3.10867,3.25763,3.17495,3.37241
58.7,3.10867,3.25763,3.17214,3.37241
58.8,3.10867,3.25874,3.17216,3.37241
58.9,3.10867,3.25763,3.17216,3.38109
59.0,5.21368,6.87912,4.58404,6.68236
59.1,5.21368,6.87912,5.29895,6.83761
59.2,5.21368,6.87912,5.29810,6.84982
59.3,5.21368,6.87912,5.29910,6.87382
59.4,5.21368,6.87912,5.29915,6.88645
59.5,5.21368,6.87912,5.29915,6.90110
59.6,5.21368,6.87912,5.29544,6.92720
59.7,5.21368,6.87912,5.29182,6.92796
59.8,5.21368,6.87912,5.29182,6.94496
59.9,5.21368,6.87912,5.29182,6.95726
60.0,5.21368,6.87912,5.29182,6.96947
60.1,5.21368,6.87912,5.29182,6.99296
60.2,5.21368,6.87912,5.29182,6.99389
60.3,5.21368,6.87912,5.29182,7.00611
60.4,5.21368,6.87912,5.29182,7.01832
60.5,5.21368,6.87912,5.29182,7.03040
60.6,5.21368,6.87912,5.29182,7.04493
60.7,5.21368,6.87912,5.29182,7.05678
60.8,5.21368,6.87912,5.29182,7.06346
60.9,5.21368,6.87912,5.29182,7.06936
61.0,5.08669,3.05006,5.29182,3.77717
61.1,5.08669,3.05006,5.28835,3.28698
61.2,5.08669,3.05006,5.29984,3.27228
61.3,5.08669,3.05006,5.29915,3.26007
61.4,5.08669,3.05006,5.29756,3.26007
61.5,5.08669,3.05006,5.29670,3.26007
61.6,5.08669,3.05006,5.29670,3.26007
61.7,5.08669,3.05006,5.28205,3.26007
61.8,5.08669,3.05006,5.28638,3.26007
61.9,5.08669,3.05006,5.29110,3.26007
62.0,5.08669,3.05006,5.28710,3.26007
62.1,5.08669,3.05006,5.28694,3.26007
62.2,5.08669,3.05006,5.27598,3.27228
62.3,5.08669,3.05006,5.28449,3.26032
62.4,5.08669,3.05006,5.27124,3.26553
62.5,5.08669,3.05006,5.26984,3.26013
62.6,5.08669,3.05006,5.28547,3.27228
62.7,5.08669,3.05006,5.28644,3.26007
62.8,5.08669,3.05006,5.27717,3.26252
62.9,5.08669,3.05006,5.27717,3.26252
63.0,3.07204,5.94383,3.92842,5.90596
63.1,3.07204,5.94383,3.25128,6.00295
63.2,3.07204,5.94383,3.15660,6.16117
63.3,3.07204,5.94383,3.15018,6.25885
63.4,3.07204,5.94383,3.14600,6.27106
63.5,3.07204,5.94383,3.13797,6.27106
63.6,3.07204,5.94383,3.15018,6.28571
63.7,3.07204,5.94383,3.14038,6.28571
63.8,3.07204,5.94383,3.13934,6.28571
63.9,3.07204,5.94383,3.14042,6.29194
64.0,3.07204,5.94383,3.14042,6.29792
64.1,3.07204,5.94383,3.14042,6.29792
64.2,3.07204,5.94383,3.14042,6.29792
64.3,3.07204,5.94383,3.14042,6.29792
64.4,3.07204,5.94383,3.14042,6.29792
64.5,3.07204,5.94383,3.13797,6.29792
64.6,3.07204,5.94383,3.13797,6.29792
64.7,3.07204,5.94383,3.13797,6.29792
64.8,3.07204,5.94383,3.14042,6.29792
64.9,3.07204,5.94383,3.14042,6.29792
65.0,5.56288,8.53724,5.40464,8.37118
65.1,5.56288,8.53724,5.51387,8.48596
65.2,5.56288,8.53724,5.64347,8.49817
65.3,5.56288,8.53724,5.64347,8.51038
65.4,5.56288,8.53724,5.64347,8.52259
65.5,5.56288,8.53724,5.64347,8.53550
65.6,5.56288,8.53724,5.64347,8.54701
65.7,5.56288,8.53724,5.64347,8.56235
65.8,5.56288,8.53724,5.64347,8.58608
65.9,5.56288,8.53724,5.64347,8.59829
66.0,5.56288,8.53724,5.64347,8.61050
66.1,5.56288,8.53724,5.64347,8.62271
66.2,5.56288,8.53724,5.64347,8.63492
66.3,5.56288,8.53724,5.64347,8.64786
66.4,5.56288,8.53724,5.64347,8.65934
66.5,5.56288,8.53724,5.64347,8.67228
66.6,5.56288,8.53724,5.64347,8.68153
66.7,5.56288,8.53724,5.64347,8.69122
66.8,5.56288,8.53724,5.64347,8.70818
66.9,5.56288,8.53724,5.64347,8.70818
67.0,2.82784,6.02686,4.21151,7.29242
67.1,2.82784,6.02686,3.71429,7.28081
67.2,2.82784,6.02686,3.21612,6.49632
67.3,2.82784,6.02686,2.93773,6.43468
67.4,2.82784,6.02686,2.91399,6.43468
67.5,2.82784,6.02686,2.89563,6.25397
67.6,2.82784,6.02686,2.88894,6.18040
67.7,2.82784,6.02686,2.89133,6.16927
67.8,2.82784,6.02686,2.89629,6.16361
67.9,2.82784,6.02686,2.90110,6.16361
68.0,2.82784,6.02686,2.90110,6.16361
68.1,2.82784,6.01465,2.90110,6.16361
68.2,2.82784,6.01465,2.90110,6.16361
68.3,2.82784,6.01465,2.88889,6.16361
68.4,2.82784,6.01465,2.88901,6.16361
68.5,2.82784,6.01465,2.89613,6.16361
68.6,2.82784,6.01465,2.88917,6.16361
68.7,2.82784,6.01465,2.88889,6.16361
68.8,2.82784,6.01465,2.88889,6.16361
68.9,2.82784,6.01465,2.88889,6.16361
69.0,2.82784,6.65690,2.88889,6.37253
69.1,2.82784,6.65690,2.87166,6.53990
69.2,2.82784,6.65690,2.86935,6.60600
69.3,2.82784,6.65690,2.86935,6.61783
69.4,2.82784,6.65690,2.86935,6.61783
69.5,2.82784,6.65690,2.86935,6.62437
69.6,2.82784,6.65690,2.86935,6.63004
69.7,2.82784,6.65690,2.88400,6.64123
69.8,2.82784,6.65690,2.88400,6.64216
69.9,2.82784,6.65690,2.88400,6.65446
70.0,2.82784,6.65690,2.88400,6.65446
70.1,2.82784,6.65690,2.88400,6.66606
70.2,2.82784,6.65690,2.88400,6.67489
70.3,2.82784,6.65690,2.88411,6.67888
70.4,2.82784,6.65690,2.89866,6.68793
70.5,2.82784,6.65690,2.88671,6.69109
70.6,2.82784,6.65690,2.88653,6.70348
70.7,2.82784,6.65690,2.89133,6.71551
70.8,2.82784,6.65690,2.89133,6.72359
70.9,2.82784,6.65690,2.89133,6.72772
71.0,5.32357,4.34921,5.29182,5.63071
71.1,5.32357,4.34921,5.35986,4.74032
71.2,5.32357,4.34921,5.42857,4.53480
71.3,5.32357,4.34921,5.42857,4.53480
71.4,5.32357,4.34921,5.42264,4.53480
71.5,5.32357,4.34921,5.43331,4.53480
71.6,5.32357,4.34921,5.42130,4.53480
71.7,5.32357,4.34921,5.42125,4.53480
71.8,5.32357,4.34921,5.42125,4.53480
71.9,5.32357,4.34921,5.42125,4.53480
72.0,5.32357,4.34921,5.42125,4.52503
72.1,5.32357,4.34921,5.41070,4.52503
72.2,5.32357,4.34921,5.41392,4.52503
72.3,5.32357,4.34921,5.41392,4.52503
72.4,5.32357,4.34921,5.41392,4.52503
72.5,5.32357,4.34921,5.41392,4.52503
72.6,5.32357,4.34921,5.41392,4.52503
72.7,5.32357,4.34921,5.41392,4.52503
72.8,5.32357,4.34921,5.41392,4.52503
72.9,5.32357,4.34921,5.41392,4.53618
73.0,8.14164,1.52137,7.97517,2.23131
73.1,8.14164,1.52137,8.11729,1.83069
73.2,8.14164,1.52137,8.21167,1.72047
73.3,8.13999,1.52137,8.25885,1.70208
73.4,8.14164,1.52137,8.25885,1.70208
73.5,8.14164,1.52137,8.25885,1.70208
73.6,8.14164,1.52137,8.25885,1.68987
73.7,8.14164,1.52137,8.25799,1.68987
73.8,8.14164,1.52137,8.25641,1.68987
73.9,8.14164,1.52137,8.25762,1.68987
74.0,8.14164,1.52137,8.25883,1.68987
74.1,8.14164,1.52137,8.25885,1.68987
74.2,8.14164,1.52137,8.26174,1.68987
74.3,8.14164,1.52137,8.25153,1.68987
74.4,8.14164,1.52137,8.26310,1.68987
74.5,8.14164,1.52137,8.25397,1.68987
74.6,8.14164,1.52137,8.25397,1.68987
74.7,8.12943,1.52137,8.25314,1.68987
74.8,8.12943,1.52137,8.25397,1.68987
74.9,8.14164,1.52137,8.59797,1.68987
75.0,8.98413,3.33578,9.03384,3.12923
75.1,8.98413,3.33578,9.08913,3.28449
75.2,8.98413,3.33578,9.08913,3.28449
75.3,8.98413,3.33578,9.08913,3.29670
75.4,8.98413,3.33578,9.08913,3.29670
75.5,8.98413,3.33578,9.07692,3.31136
75.6,8.98413,3.33578,9.07692,3.32601
75.7,8.98413,3.33578,9.07692,3.33822
75.8,8.98413,3.33578,9.07692,3.33822
75.9,8.98413,3.33578,9.07692,3.35043
76.0,8.98413,3.33578,9.07692,3.36264
76.1,8.98413,3.33578,9.07692,3.37531
76.2,8.98413,3.33578,9.07692,3.38973
76.3,8.98413,3.33578,9.07692,3.40433
76.4,8.98413,3.33578,9.07692,3.42187
76.5,8.98413,3.33578,9.07692,3.42613
76.6,8.98413,3.33578,9.07692,3.43834
76.7,8.98413,3.33578,9.07692,3.45055
76.8,8.98413,3.33578,9.07692,3.45055
76.9,8.98413,3.33578,9.07692,3.45055
77.0,6.14652,8.76923,7.69442,8.47700
77.1,6.14652,8.76923,6.29700,8.81682
77.2,6.14652,8.76923,6.20513,8.96899
77.3,6.14652,8.76923,6.20513,9.03616
77.4,6.14652,8.76923,6.21405,9.03785
77.5,6.14652,8.76923,6.21490,9.03785
77.6,6.14652,8.76923,6.21490,9.03785
77.7,6.14652,8.76923,6.21490,9.03785
77.8,6.14652,8.76923,6.21734,9.03785
77.9,6.14652,8.76923,6.23199,9.03785
78.0,6.14652,8.76923,6.21734,9.03785
78.1,6.14652,8.76923,6.23199,9.03785
78.2,6.14652,8.76923,6.21990,9.03785
78.3,6.14652,8.76923,6.22222,9.03785
78.4,6.14652,8.76923,6.21612,9.03785
78.5,6.14652,8.76923,6.22013,9.03785
78.6,6.14652,8.76923,6.21978,9.03785
78.7,6.14652,8.76923,6.21978,9.03785
78.8,6.14652,8.76923,6.21978,9.03785
78.9,6.14652,8.76923,6.21978,9.03785
79.0,6.14652,7.24298,6.22726,7.72811
79.1,6.14652,7.24298,6.22948,7.76162
79.2,6.14652,7.24298,6.22722,7.43076
79.3,6.14652,7.24298,6.22955,7.41880
79.4,6.14652,7.24298,6.22955,7.41880
79.5,6.14652,7.24298,6.22955,7.40659
79.6,6.14652,7.24298,6.23162,7.40659
79.7,6.14652,7.24298,6.22725,7.40659
79.8,6.14652,7.24298,6.22955,7.40659
79.9,6.14652,7.24298,6.22955,7.40659
80.0,6.14652,7.24298,6.23574,7.40659
80.1,6.14652,7.24298,6.24176,7.40659
80.2,6.14652,7.24298,6.23443,7.40659
80.3,6.14652,7.24298,6.23443,7.40659
80.4,6.14652,7.24298,6.23443,7.40659
80.5,6.14652,7.24298,6.23443,7.40659
80.6,6.14652,7.24298,6.23443,7.40659
80.7,6.14652,7.24298,6.23443,7.40659
80.8,6.14652,7.24298,6.23443,7.40659
80.9,6.14652,7.24298,6.23443,7.40659
81.0,8.43468,8.31502,8.26597,8.02842
81.1,8.43468,8.31502,8.54212,8.23097
81.2,8.43468,8.31502,8.54212,8.23912
81.3,8.43468,8.31502,8.53118,8.27106
81.4,8.43468,8.31502,8.54457,8.28327
81.5,8.44689,8.31502,8.53231,8.29548
81.6,8.44689,8.31502,8.52991,8.31380
81.7,8.44689,8.31502,8.54428,8.33211
81.8,8.44689,8.31502,8.53717,8.35498
81.9,8.44689,8.31502,8.52991,8.36874
82.0,8.44689,8.31502,8.52991,8.38545
82.1,8.44689,8.31502,8.53236,8.40537
82.2,8.44689,8.31502,8.53236,8.41770
82.3,8.44689,8.31502,8.53236,8.43004
82.4,8.44689,8.31502,8.53236,8.45446
82.5,8.44689,8.31502,8.53114,8.46668
82.6,8.44689,8.31502,8.53480,8.49084
82.7,8.44689,8.31502,8.53724,8.50549
82.8,8.44689,8.31502,8.53362,8.50600
82.9,8.44689,8.31502,8.53367,8.52869
83.0,7.26740,8.31502,7.96686,8.90563
83.1,7.26740,8.31502,7.61954,9.03424
83.2,7.26740,8.31502,7.52137,8.92308
83.3,7.26740,8.31502,7.48257,8.90028
83.4,7.26740,8.31502,7.44437,8.84407
83.5,7.26740,8.31502,7.42120,8.81563
83.6,7.26740,8.31502,7.38960,8.81563
83.7,7.26740,8.31502,7.37963,8.81563
83.8,7.26740,8.31502,7.37241,8.81563
83.9,7.26740,8.31502,7.36020,8.79121
84.0,7.26740,8.31502,7.35653,8.77504
84.1,7.26740,8.31502,7.35287,8.64100
84.2,7.26740,8.31502,7.35317,8.57437
84.3,7.26740,8.31502,7.35287,8.54945
84.4,7.26740,8.31502,7.35287,8.54945
84.5,7.26740,8.31502,7.35287,8.54945
84.6,7.26740,8.31502,7.35531,8.54945
84.7,7.26740,8.31502,7.35287,8.54945
84.8,7.26740,8.31502,7.35531,8.54945
84.9,7.26740,8.31502,7.35531,8.54945
85.0,0.45177,0.94750,4.02188,8.47565
85.1,0.45177,0.94750,0.85958,2.02198
85.2,0.45177,0.94750,0.65256,3.36460
85.3,0.45177,0.94750,0.56807,1.24828
85.4,0.45177,0.94750,0.49084,1.09378
85.5,0.45177,0.94750,0.50061,1.06960
85.6,0.45177,0.94750,0.50061,1.06960
85.7,0.45177,0.94750,0.50061,1.06960
85.8,0.45177,0.94750,0.50061,1.06960
85.9,0.45177,0.94750,0.50061,1.06960
86.0,0.45177,0.94750,0.50061,1.06960
86.1,0.45177,0.94750,0.49821,1.06960
86.2,0.45177,0.94750,0.50061,1.06960
86.3,0.45177,0.94750,0.50061,1.06960
86.4,0.45177,0.94750,0.50878,1.06960
86.5,0.45177,0.94750,0.51000,1.06960
86.6,0.45177,0.94750,0.50061,1.06960
86.7,0.45177,0.94750,0.50061,1.06960
86.8,0.45177,0.94750,0.50061,1.06960
86.9,0.45177,0.94750,0.50061,1.06960
87.0,9.27228,8.23932,4.48216,5.90895
87.1,9.27228,8.23932,9.39683,8.12386
87.2,9.27228,8.23932,9.39683,8.25153
87.3,9.27228,8.23932,9.39683,8.28950
87.4,9.27228,8.23932,9.38462,8.33015
87.5,9.27228,8.23932,9.38462,8.38985
87.6,9.27228,8.23932,9.37834,8.45321
87.7,9.27228,8.23932,9.38462,8.51625
87.8,9.27228,8.23932,9.36996,8.57410
87.9,9.27228,8.23932,9.36996,8.58608
88.0,9.27228,8.23932,9.36996,8.58608
88.1,9.27228,8.23932,9.36996,8.58608
88.2,9.27228,8.23932,9.36996,8.58608
88.3,9.27228,8.23932,9.36996,8.58608
88.4,9.27228,8.23932,9.36996,8.58608
88.5,9.27228,8.23932,9.36996,8.58608
88.6,9.27228,8.23932,9.36996,8.58608
88.7,9.27228,8.23932,9.36996,8.58608
88.8,9.27228,8.23932,9.36996,8.58608
88.9,9.27228,8.23932,9.36996,8.58608
89.0,6.48840,1.97802,7.87201,7.21226
89.1,6.48840,1.97802,6.83028,2.54457
89.2,6.48840,1.97802,6.64225,2.41958
89.3,6.48840,1.97802,6.61736,2.38584
89.4,6.48840,1.97802,6.55922,2.21630
89.5,6.48840,1.97802,6.55922,2.13306
89.6,6.48840,1.97802,6.56166,2.10959
89.7,6.48840,1.97802,6.56166,2.09280
89.8,6.48840,1.97802,6.56659,2.09280
89.9,6.48840,1.97802,6.57148,2.09280
90.0,6.48840,1.97802,6.57143,2.09280
90.1,6.48840,1.97802,6.55922,2.09280
90.2,6.48840,1.97802,6.57614,2.09280
90.3,6.48840,1.97802,6.57875,2.09280
90.4,6.48840,1.97802,6.57631,2.09280
90.5,6.48840,1.97802,6.57510,2.09280
90.6,6.48840,1.97802,6.57391,2.09280
90.7,6.48840,1.97802,6.57387,2.09280
90.8,6.48840,1.97802,6.57387,2.09280
90.9,6.48840,1.97802,6.57631,2.09280
91.0,4.03907,1.08181,5.15286,2.08828
91.1,4.03907,1.08181,4.35428,1.68819
91.2,4.03907,1.08181,4.24518,1.56787
91.3,4.03907,1.08181,4.13493,1.45112
91.4,4.03907,1.08181,4.09524,1.33437
91.5,4.03907,1.08181,4.09524,1.24907
91.6,4.03907,1.08181,4.09524,1.21258
91.7,4.03907,1.08181,4.10612,1.18732
91.8,4.03907,1.08181,4.10501,1.18681
91.9,4.03907,1.08181,4.10256,1.18681
92.0,4.03907,1.08181,4.10131,1.18681
92.1,4.03907,1.08181,4.10012,1.18681
92.2,4.03907,1.08181,4.10012,1.18681
92.3,4.03907,1.08181,4.10012,1.19292
92.4,4.03907,1.08181,4.11219,1.19902
92.5,4.03907,1.08181,4.10501,1.19902
92.6,4.03907,1.08181,4.10501,1.19902
92.7,4.03907,1.08181,4.10501,1.19902
92.8,4.03907,1.08181,4.10501,1.19902
92.9,4.03907,1.08181,4.10501,1.19902
93.0,6.86447,5.34310,6.47791,5.00909
93.1,6.86447,5.34310,6.71057,5.30891
93.2,6.86447,5.34310,6.94777,5.32112
93.3,6.86447,5.34310,6.94750,5.33333
93.4,6.86447,5.34310,6.94750,5.34080
93.5,6.86447,5.34310,6.95482,5.36047
93.6,6.86447,5.34310,6.94750,5.38217
93.7,6.86447,5.34310,6.94750,5.39463
93.8,6.86447,5.34310,6.94750,5.40708
93.9,6.86447,5.34310,6.94750,5.43101
94.0,6.86447,5.34310,6.94750,5.44347
94.1,6.86447,5.34310,6.94750,5.45548
94.2,6.86447,5.34310,6.94750,5.47009
94.3,6.86447,5.34310,6.94750,5.47745
94.4,6.86447,5.34310,6.94750,5.48474
94.5,6.86447,5.34310,6.94750,5.49695
94.6,6.86447,5.34310,6.94750,5.49695
94.7,6.86447,5.34310,6.94750,5.50916
94.8,6.86447,5.34310,6.94750,5.50916
94.9,6.86447,5.34310,6.94750,5.53358
95.0,2.99389,3.96825,4.81199,5.56500
95.1,2.99389,3.96825,3.33597,4.58696
95.2,2.99389,3.96825,3.21677,4.63098
95.3,2.99389,3.96825,3.07707,4.41095
95.4,2.99389,3.96825,3.05006,4.23319
95.5,2.99389,3.96825,3.05413,4.20430
95.6,2.99389,3.96825,3.05495,4.14896
95.7,2.99389,3.96825,3.05495,4.14896
95.8,2.99389,3.96825,3.05495,4.14896
95.9,2.99389,3.96825,3.05495,4.12744
96.0,2.99389,3.96825,3.05495,4.13900
96.1,2.99389,3.96825,3.05495,4.13431
96.2,2.99389,3.96825,3.05495,4.13431
96.3,2.99389,3.96825,3.05495,4.13431
96.4,2.99389,3.96825,3.05043,4.13431
96.5,2.99389,3.96825,3.05495,4.13431
96.6,2.99389,3.96825,3.05495,4.13431
96.7,2.99389,3.96825,3.06716,4.13431
96.8,2.99389,3.96825,3.06471,4.13431
96.9,2.99389,3.96825,3.05649,4.13431
97.0,7.57998,3.96825,7.04490,4.11966
