0.0,2.48107,9.47497,2.53968,9.47985
97.1,7.57387,3.96825,5.79654,4.22766
97.2,7.57998,3.96825,7.68498,4.26129
97.3,7.57998,3.96825,7.67481,4.26129
97.4,7.57998,3.96825,7.68498,4.26129
97.5,7.57998,3.96825,7.67282,4.26129
97.6,7.57998,3.96825,7.67521,4.26129
97.7,7.57998,3.96825,7.67521,4.26129
97.8,7.57998,3.96825,7.68498,4.26129
97.9,7.57998,3.96825,7.67033,4.26129
98.0,7.57998,3.96825,7.66706,4.26129
98.1,7.57998,3.96825,7.66549,4.26129
98.2,7.57998,3.96825,7.68188,4.26129
98.3,7.57998,3.96825,7.66645,4.26129
98.4,7.57998,3.96825,7.67033,4.26129
98.5,7.57998,3.96825,7.66803,4.26129
98.6,7.57998,3.96825,7.67033,4.26129
98.7,7.57998,3.96825,7.67033,4.26129
98.8,7.57998,3.96825,7.67033,4.26129
98.9,7.57998,3.96825,7.67033,4.26129
99.0,5.60684,5.60440,6.43449,5.36790
99.1,5.60684,5.60440,5.75580,5.49305
99.2,5.60684,5.60440,5.66875,5.58672
99.3,5.60684,5.60440,5.68010,5.58730
99.4,5.60684,5.60440,5.68010,5.59344
99.5,5.60684,5.60440,5.68010,5.59951
99.6,5.60684,5.60440,5.68010,5.59951
99.7,5.60684,5.60440,5.68010,5.61172
99.8,5.60684,5.60440,5.68010,5.62214
99.9,5.60684,5.60440,5.68417,5.63614
100.0,5.60684,5.60440,5.67773,5.63614
100.1,5.60684,5.60440,5.68977,5.64858
100.2,5.60684,5.60440,5.68987,5.66056
100.3,5.60684,5.60440,5.68615,5.67277
100.4,5.60684,5.60440,5.68258,5.67277
100.5,5.60684,5.60440,5.68900,5.68287
100.6,5.60684,5.60440,5.68254,5.68522
100.7,5.60684,5.60440,5.68254,5.70940
100.8,5.60684,5.60440,5.68010,5.70940
100.9,5.60684,5.60440,5.68254,5.72161
101.0,3.88278,0.62515,4.93307,3.21800
101.1,3.88278,0.62515,4.23443,2.30192
101.2,3.88278,0.62515,4.08000,1.07620
101.3,3.88278,0.62515,4.05126,1.02808
101.4,3.88278,0.62515,4.00733,0.99145
101.5,3.88278,0.62515,3.97860,0.97924
101.6,3.88278,0.62515,3.97558,0.97924
101.7,3.88278,0.62515,3.95919,0.87424
101.8,3.88278,0.62515,3.95116,0.80098
101.9,3.88278,0.62515,3.95116,0.78877
102.0,3.88278,0.62515,3.95116,0.77411
102.1,3.88278,0.62515,3.95116,0.77411
102.2,3.88278,0.62515,3.95116,0.77411
102.3,3.88278,0.62515,3.95116,0.77411
102.4,3.88278,0.62515,3.95116,0.77411
102.5,3.88278,0.62515,3.95116,0.77411
102.6,3.88278,0.62515,3.95116,0.77411
102.7,3.88278,0.62515,3.95604,0.77411
102.8,3.88278,0.62515,3.95360,0.77411
102.9,3.88278,0.62515,3.95360,0.77411
103.0,8.07326,8.09524,6.59765,5.93630
103.1,8.07326,8.09524,8.18071,6.99649
103.2,8.07326,8.09524,8.16361,8.06838
103.3,8.07326,8.09524,8.16361,8.09524
103.4,8.07326,8.09524,8.16361,8.12471
103.5,8.07326,8.09524,8.16361,8.13211
103.6,8.07326,8.09524,8.16117,8.15621
103.7,8.07326,8.09524,8.16117,8.16850
103.8,8.07326,8.09524,8.16117,8.18059
103.9,8.07326,8.09524,8.16117,8.20513
104.0,8.07326,8.09524,8.16117,8.22955
104.1,8.07326,8.09524,8.16117,8.24045
104.2,8.07326,8.09524,8.16117,8.24176
104.3,8.07326,8.09524,8.16117,8.25397
104.4,8.07326,8.09524,8.16117,8.26227
104.5,8.07326,8.09524,8.16117,8.26618
104.6,8.07326,8.09524,8.16117,8.27839
104.7,8.07326,8.09524,8.16117,8.29060
104.8,8.07326,8.09524,8.16117,8.30281
104.9,8.07326,8.09524,8.15385,8.30281
105.0,8.07326,5.53358,8.16117,6.17530
105.1,8.07326,5.53358,8.16117,5.74043
105.2,8.07326,5.53358,8.16117,5.72555
105.3,8.07326,5.53358,8.16117,5.68987
105.4,8.07326,5.53358,8.16117,5.68987
105.5,8.07326,5.53358,8.16117,5.68987
105.6,8.07326,5.53358,8.16117,5.68987
105.7,8.07326,5.53358,8.16117,5.68987
105.8,8.07326,5.53358,8.16117,5.68987
105.9,8.07326,5.53358,8.16117,5.68987
106.0,8.07326,5.53358,8.16117,5.68987
106.1,8.07326,5.53358,8.16117,5.68173
106.2,8.07326,5.53358,8.16117,5.68432
106.3,8.07326,5.53358,8.16117,5.68987
106.4,8.07326,5.53358,8.16117,5.68987
106.5,8.07326,5.53358,8.16117,5.68987
106.6,8.07326,5.53358,8.16117,5.68987
106.7,8.07326,5.53358,8.16117,5.68987
106.8,8.07326,5.53358,8.16117,5.68987
106.9,8.07326,5.53358,8.16117,5.68987
107.0,1.55067,5.83883,3.75092,5.84371
107.1,1.55067,5.83883,1.64629,5.97314
107.2,1.55067,5.83883,1.62095,6.02459
107.3,1.55067,5.83883,1.59463,6.11477
107.4,1.55067,5.83883,1.59463,6.11477
107.5,1.55067,5.83883,1.59463,6.11477
107.6,1.55067,5.83883,1.60474,6.11477
107.7,1.55067,5.83883,1.59951,6.11477
107.8,1.55067,5.83883,1.60440,6.12137
107.9,1.55067,5.83883,1.60440,6.12454
108.0,1.55067,5.83883,1.60436,6.12454
108.1,1.55067,5.83883,1.60440,6.12454
108.2,1.55067,5.83883,1.60440,6.11233
108.3,1.55067,5.83883,1.60440,6.12454
108.4,1.55067,5.83883,1.60440,6.12454
108.5,1.55067,5.83883,1.60440,6.12454
108.6,1.55067,5.83883,1.60604,6.12454
108.7,1.55067,5.83883,1.60684,6.12454
108.8,1.55067,5.83883,1.60684,6.12454
108.9,1.55067,5.83883,1.60684,6.12454
109.0,1.84371,1.54090,1.90476,2.58793
109.1,1.84371,1.54090,1.91296,2.53968
109.2,1.84371,1.54090,1.91697,1.69719
109.3,1.84371,1.54090,1.91320,1.69719
109.4,1.84371,1.54090,1.90965,1.69719
109.5,1.84371,1.54090,1.91261,1.69719
109.6,1.84371,1.54090,1.91552,1.69719
109.7,1.84371,1.54090,1.91494,1.69719
109.8,1.84371,1.54090,1.91209,1.69719
109.9,1.84371,1.54090,1.91209,1.69569
110.0,1.84371,1.54090,1.91209,1.69719
110.1,1.84371,1.54090,1.91209,1.69719
110.2,1.84371,1.54090,1.91209,1.69719
110.3,1.84371,1.54090,1.91209,1.69719
110.4,1.84371,1.54090,1.91209,1.69719
110.5,1.84371,1.54090,1.91209,1.69719
110.6,1.84371,1.54090,1.91209,1.69719
110.7,1.84371,1.54090,1.90000,1.69719
110.8,1.84371,1.54090,1.90574,1.69719
110.9,1.84371,1.54090,1.91919,1.69719
111.0,7.43915,6.60775,5.42857,5.65983
111.1,7.47253,6.72772,7.58242,5.62327
111.2,7.47253,6.72772,7.58242,6.69597
111.3,7.47253,6.72772,7.57265,6.71971
111.4,7.47253,6.72772,7.57265,6.74505
111.5,7.47253,6.72772,7.56532,6.76797
111.6,7.47253,6.72772,7.56545,6.79389
111.7,7.47253,6.72772,7.56532,6.82713
111.8,7.47253,6.72772,7.56532,6.85012
111.9,7.47253,6.72772,7.55766,6.87172
112.0,7.47253,6.72772,7.56532,6.88400
112.1,7.47253,6.72772,7.56532,6.90842
112.2,7.47253,6.72772,7.55780,6.92063
112.3,7.47253,6.72772,7.55800,6.93264
112.4,7.47253,6.72772,7.55800,6.93284
112.5,7.47253,6.72772,7.55800,6.94505
112.6,7.47253,6.72772,7.56033,6.95726
112.7,7.47253,6.72772,7.55311,6.96337
112.8,7.47253,6.72772,7.55067,6.98168
112.9,7.47253,6.72772,7.55067,6.99389
113.0,8.38584,4.65201,8.44465,5.90728
113.1,8.38584,4.65201,8.48352,4.86399
113.2,8.38584,4.65201,8.48352,4.83180
113.3,8.38584,4.65201,8.48352,4.81563
113.4,8.38584,4.65201,8.48352,4.81563
113.5,8.38584,4.65201,8.48352,4.80342
113.6,8.38584,4.65201,8.48352,4.80665
113.7,8.38584,4.65201,8.49573,4.80342
113.8,8.38584,4.65201,8.48352,4.80342
113.9,8.38584,4.65201,8.48516,4.81539
114.0,8.38584,4.65201,8.48596,4.80741
114.1,8.38584,4.65201,8.48471,4.80342
114.2,8.38584,4.65201,8.48370,4.80342
114.3,8.38584,4.65201,8.49084,4.80342
114.4,8.38584,4.65201,8.49084,4.80342
114.5,8.38584,4.65201,8.49084,4.80342
114.6,8.38584,4.65201,8.49084,4.80342
114.7,8.38584,4.65201,8.49084,4.80955
114.8,8.38584,4.65201,8.49084,4.81563
114.9,8.38584,4.65201,8.49084,4.80342
115.0,8.38584,6.16606,8.47863,5.83826
115.1,8.38584,6.16606,8.46398,5.94641
115.2,8.38584,6.16606,8.46398,6.05777
115.3,8.38584,6.16606,8.46398,6.11233
115.4,8.38584,6.16606,8.46642,6.12454
115.5,8.38584,6.16606,8.46642,6.12454
115.6,8.38584,6.16606,8.46642,6.13675
115.7,8.38584,6.16606,8.46642,6.13675
115.8,8.38584,6.16606,8.46642,6.14896
115.9,8.38584,6.16606,8.46642,6.14896
116.0,8.38584,6.16606,8.46617,6.14896
116.1,8.38584,6.16606,8.46886,6.16117
116.2,8.38584,6.16606,8.46886,6.17338
116.3,8.38584,6.16606,8.46886,6.17338
116.4,8.38584,6.16606,8.46886,6.18559
116.5,8.38584,6.16606,8.46886,6.18559
116.6,8.38584,6.16606,8.47361,6.18559
116.7,8.38584,6.16606,8.48051,6.19780
116.8,8.38584,6.16606,8.48321,6.21001
116.9,8.38584,6.16606,7.25641,6.21747
117.0,4.97894,6.16606,6.06534,6.58090
117.1,4.97436,6.16606,5.23335,6.91874
117.2,4.97436,6.16606,5.12248,6.76331
117.3,4.97436,6.16606,5.06453,6.63613
117.4,4.97436,6.16606,5.03785,6.50919
117.5,4.97436,6.16606,5.04140,6.43495
117.6,4.97436,6.16606,5.04372,6.41335
117.7,4.97436,6.16606,5.04469,6.39072
117.8,4.97436,6.16606,5.04518,6.39072
117.9,4.97436,6.16606,5.05016,6.39072
118.0,4.97436,6.16606,5.05495,6.39072
118.1,4.97436,6.16606,5.05250,6.39072
118.2,4.97436,6.16606,5.04029,6.39072
118.3,4.97436,6.16606,5.04269,6.39072
118.4,4.97436,6.16606,5.04518,6.39072
118.5,4.97436,6.16606,5.04518,6.39072
118.6,4.97436,6.16606,5.04518,6.39072
118.7,4.97436,6.16606,5.04542,6.39072
118.8,4.97436,6.16606,5.05498,6.39072
118.9,4.97436,6.16606,5.04518,6.39072
119.0,3.38950,1.67521,4.45580,3.43232
119.1,3.38950,1.67521,3.76876,2.20939
119.2,3.38950,1.67521,3.61963,2.14408
119.3,3.38950,1.67521,3.57650,2.07814
119.4,3.38950,1.67521,3.51380,2.07814
119.5,3.38950,1.67521,3.49046,2.05298
119.6,3.38950,1.67521,3.46711,2.04081
119.7,3.38950,1.67521,3.45788,1.94484
119.8,3.38950,1.67521,3.46831,1.84593
119.9,3.38950,1.67521,3.45543,1.83394
120.0,3.38950,1.67521,3.46739,1.83394
120.1,3.38950,1.67521,3.45543,1.83394
120.2,3.38950,1.67521,3.45543,1.83394
120.3,3.38950,1.67521,3.45543,1.83394
120.4,3.38950,1.67521,3.45543,1.83394
120.5,3.38950,1.67521,3.45788,1.83394
120.6,3.38950,1.67521,3.45788,1.83394
120.7,3.38950,1.67521,3.45788,1.83394
120.8,3.38950,1.67521,3.46407,1.83394
120.9,3.38950,1.67521,3.47003,1.83394
121.0,3.01099,5.05983,3.45299,4.79609
121.1,3.01099,5.05983,3.30342,5.06107
121.2,3.01099,5.05983,3.20076,5.17856
121.3,3.01099,5.05983,3.16503,5.46276
121.4,3.01099,5.05983,3.15516,5.48703
121.5,3.01099,5.05983,3.14568,5.61579
121.6,3.01099,5.05983,3.14530,5.60430
121.7,3.01099,5.05983,3.12845,5.59951
121.8,3.01099,5.05983,3.12821,5.58730
121.9,3.01099,5.05983,3.12821,5.56189
122.0,3.01099,5.05983,3.12821,5.54579
122.1,3.01099,5.05983,3.12821,5.54579
122.2,3.01099,5.05983,3.12576,5.53366
122.3,3.01099,5.05983,3.11639,5.53114
122.4,3.01099,5.05983,3.11866,5.53114
122.5,3.01099,5.05983,3.11600,5.52991
122.6,3.01099,5.05983,3.11111,5.53089
122.7,3.01099,5.05983,3.11111,5.51893
122.8,3.01099,5.05983,3.09893,5.51697
122.9,3.01099,5.05983,3.10134,5.51503
123.0,8.58364,1.62149,5.14102,4.53866
123.1,8.58364,1.62149,7.16050,3.05685
123.2,8.58364,1.62149,8.70330,1.79731
123.3,8.58364,1.62149,8.70137,1.80716
123.4,8.58364,1.62149,8.71287,1.79731
123.5,8.58364,1.62149,8.70272,1.79731
123.6,8.58364,1.62149,8.70330,1.79731
123.7,8.58364,1.62149,8.70330,1.79731
123.8,8.58364,1.60928,8.70206,1.79731
123.9,8.58364,1.60928,8.70085,1.79731
124.0,8.58364,1.60928,8.69841,1.79731
124.1,8.58364,1.60928,8.69600,1.79731
124.2,8.58364,1.60928,8.69597,1.79731
124.3,8.58364,1.60928,8.70772,1.79731
124.4,8.58364,1.60928,8.69736,1.79731
124.5,8.58364,1.60928,8.69841,1.79731
124.6,8.58364,1.60928,8.69841,1.79731
124.7,8.58364,1.60928,8.69841,1.79731
124.8,8.58364,1.60928,8.70658,1.79976
124.9,8.58364,1.60928,8.69597,1.79976
125.0,0.89621,0.42979,5.42682,1.68235
125.1,0.89621,0.42979,2.56550,1.15600
125.2,0.89621,0.42979,1.02150,0.91628
125.3,0.89621,0.42979,0.94261,0.66542
125.4,0.89621,0.42979,0.94329,0.65970
125.5,0.89621,0.42979,0.94261,0.57265
125.6,0.89621,0.42979,0.94261,0.56166
125.7,0.89621,0.42979,0.94261,0.56166
125.8,0.89621,0.42979,0.94261,0.56166
125.9,0.89621,0.42979,0.94261,0.56166
126.0,0.89621,0.42979,0.94261,0.56166
126.1,0.89621,0.42979,0.94261,0.56166
126.2,0.89621,0.42979,0.94261,0.56166
126.3,0.89621,0.42979,0.94261,0.56166
126.4,0.89621,0.42979,0.94261,0.56166
126.5,0.89621,0.42979,0.94261,0.56166
126.6,0.89621,0.42979,0.94261,0.56166
126.7,0.89621,0.42979,0.94261,0.56166
126.8,0.89621,0.42979,0.94261,0.56166
126.9,0.89621,0.42979,0.94261,0.56166
127.0,1.23077,7.70208,1.27503,6.34096
127.1,1.23077,7.70208,1.27448,7.66056
127.2,1.23077,7.70208,1.26823,7.57911
127.3,1.23077,7.70208,1.26496,7.66056
127.4,1.23077,7.70208,1.26740,7.67277
127.5,1.23077,7.70208,1.27562,7.67277
127.6,1.23077,7.70208,1.27961,7.67570
127.7,1.23077,7.70208,1.27961,7.68742
127.8,1.23077,7.70208,1.27961,7.68728
127.9,1.23077,7.70208,1.27961,7.69048
128.0,1.23077,7.70208,1.28205,7.69963
128.1,1.23077,7.70208,1.28850,7.71184
128.2,1.23077,7.70208,1.29182,7.71184
128.3,1.23077,7.70208,1.29182,7.71184
128.4,1.23077,7.70208,1.29182,7.72405
128.5,1.23077,7.70208,1.29182,7.72405
128.6,1.23077,7.70208,1.29182,7.73626
128.7,1.23077,7.70208,1.28449,7.74847
128.8,1.23077,7.70208,1.28773,7.74847
128.9,1.23077,7.70208,1.28449,7.76068
129.0,6.93773,7.70208,5.80708,7.76068
129.1,6.93773,7.70208,6.09786,7.89654
129.2,6.93773,7.70208,7.07448,7.94937
129.3,6.93773,7.70208,7.07448,7.99946
129.4,6.93773,7.70208,7.07448,8.04068
129.5,6.93773,7.70208,7.06227,8.06280
129.6,6.93773,7.70208,7.06227,8.08981
129.7,6.93773,7.70208,7.06227,8.10070
129.8,6.93773,7.70208,7.04518,8.10477
129.9,6.93773,7.70208,7.05016,8.11477
130.0,6.93773,7.70208,7.05504,8.11477
130.1,6.93773,7.70208,7.05297,8.11477
130.2,6.93773,7.70208,7.05103,8.11477
130.3,6.93773,7.70208,7.05006,8.11477
130.4,6.93773,7.70208,7.05006,8.11477
130.5,6.93773,7.70208,7.05006,8.11477
130.6,6.93773,7.70208,7.05129,8.11477
130.7,6.93773,7.70208,7.04412,8.11477
130.8,6.93773,7.70208,7.04029,8.11477
130.9,6.93773,7.70208,7.11902,8.11477
131.0,7.10379,1.16484,7.19095,5.61726
131.1,7.10379,1.16484,7.17871,1.39438
131.2,7.10379,1.16484,7.19170,1.31575
131.3,7.10379,1.16484,7.17970,1.28916
131.4,7.10379,1.16484,7.18868,1.27961
131.5,7.10379,1.16484,7.19414,1.27131
131.6,7.10379,1.16484,7.19538,1.26740
131.7,7.10379,1.16484,7.19609,1.26740
131.8,7.10379,1.16484,7.18449,1.26752
131.9,7.10379,1.16484,7.18437,1.27363
132.0,7.10379,1.16484,7.18437,1.27915
132.1,7.10379,1.16484,7.18437,1.27961
132.2,7.10379,1.16484,7.18437,1.27949
132.3,7.10379,1.16484,7.18437,1.26740
132.4,7.10379,1.16484,7.18437,1.26740
132.5,7.10379,1.16484,7.18437,1.26740
132.6,7.10379,1.16484,7.18437,1.26740
132.7,7.10379,1.16484,7.18437,1.27936
132.8,7.10379,1.16484,7.18437,1.26740
132.9,7.10379,1.16484,7.18437,1.26740
133.0,2.89377,2.73504,4.69597,1.98739
133.1,2.89377,2.73504,4.04032,2.55757
133.2,2.89377,2.73504,3.29014,2.69841
133.3,2.89377,2.73504,2.94505,2.69841
133.4,2.89377,2.73504,2.94037,2.71062
133.5,2.89377,2.73504,2.94280,2.71062
133.6,2.89377,2.73504,2.94463,2.71062
133.7,2.89377,2.73504,2.94657,2.72283
133.8,2.89377,2.73504,2.94750,2.72283
133.9,2.89377,2.73504,2.95726,2.72088
134.0,2.89377,2.73504,2.95726,2.74481
134.1,2.89377,2.73504,2.95726,2.75363
134.2,2.89377,2.73504,2.95726,2.75702
134.3,2.89377,2.73504,2.95726,2.75750
134.4,2.89377,2.73504,2.95726,2.78388
134.5,2.89377,2.73504,2.95726,2.78434
134.6,2.89377,2.73504,2.95726,2.79601
134.7,2.89377,2.73504,2.95726,2.79609
134.8,2.89377,2.73504,2.95726,2.80830
134.9,2.89377,2.73504,2.95726,2.82051
135.0,2.15873,8.57631,2.89746,8.03663
135.1,2.15873,8.57631,2.40378,8.54710
135.2,2.15873,8.57631,2.33095,8.67521
135.3,2.15873,8.57631,2.24176,8.82960
135.4,2.15873,8.57631,2.24176,9.12332
135.5,2.15873,8.57631,2.22222,9.12332
135.6,2.15873,8.57631,2.22222,9.12332
135.7,2.15873,8.57631,2.21809,8.96639
135.8,2.15873,8.57631,2.21734,8.94505
135.9,2.15873,8.57631,2.21734,8.88267
136.0,2.15873,8.57631,2.21734,8.86935
136.1,2.15873,8.57631,2.21734,8.86935
136.2,2.15873,8.57631,2.21734,8.86935
136.3,2.15873,8.57631,2.21734,8.86935
136.4,2.15873,8.57631,2.21722,8.86935
136.5,2.15873,8.57631,2.21734,8.86935
136.6,2.15873,8.57631,2.21503,8.86935
136.7,2.15873,8.57631,2.21490,8.86935
136.8,2.15873,8.57631,2.22495,8.86935
136.9,2.15873,8.57631,2.22924,8.86935
137.0,2.11477,7.90965,2.22711,8.45770
137.1,2.11477,7.90965,2.21494,8.37583
137.2,2.11477,7.90965,2.21742,8.19292
137.3,2.11477,7.90965,2.21734,8.18663
137.4,2.11477,7.90965,2.21734,8.18071
137.5,2.11477,7.90965,2.21734,8.18071
137.6,2.11477,7.90965,2.21734,8.18071
137.7,2.11477,7.90965,2.22225,8.18071
137.8,2.11477,7.90965,2.22466,8.18071
137.9,2.11477,7.90965,2.22466,8.18071
138.0,2.11477,7.90965,2.22466,8.18071
138.1,2.11477,7.90965,2.22466,8.18071
138.2,2.11477,7.90965,2.22466,8.18071
138.3,2.11477,7.90965,2.22466,8.18071
138.4,2.11477,7.90965,2.22466,8.18071
138.5,2.11477,7.90965,2.22466,8.18071
138.6,2.11477,7.90965,2.22466,8.18071
138.7,2.11477,7.90965,2.21245,8.18071
138.8,2.11477,7.90965,2.21477,8.18071
138.9,2.11477,7.90965,3.36397,8.18071
139.0,4.66422,4.86447,4.28077,5.89485
139.1,4.66422,4.86447,4.78388,5.08070
139.2,4.66422,4.86447,4.77160,5.04148
139.3,4.66422,4.86447,4.76923,5.04029
139.4,4.66422,4.86447,4.76923,5.04029
139.5,4.66422,4.86447,4.77167,5.04029
139.6,4.66422,4.86447,4.77167,5.04029
139.7,4.66422,4.86447,4.77167,5.04029
139.8,4.66422,4.86447,4.77167,5.04029
139.9,4.66422,4.86447,4.77167,5.04029
140.0,4.66422,4.86447,4.77167,5.04029
140.1,4.66422,4.86447,4.77167,5.04029
140.2,4.66422,4.86447,4.77167,5.04029
140.3,4.66422,4.86447,4.77167,5.04029
140.4,4.66422,4.86447,4.77167,5.04029
140.5,4.66422,4.86447,4.77167,5.04029
140.6,4.66422,4.86447,4.77167,5.04029
140.7,4.66422,4.86447,4.77167,5.04029
140.8,4.66422,4.86447,4.77167,5.04029
140.9,4.66422,4.86447,4.77167,5.04029
141.0,6.73504,3.57998,6.45177,4.29606
141.1,6.73504,3.57998,6.84737,3.80806
141.2,6.73504,3.57998,6.84737,3.76883
141.3,6.73504,3.57998,6.84737,3.74847
141.4,6.73504,3.57998,6.84349,3.74847
141.5,6.73504,3.57998,6.84010,3.73626
141.6,6.73504,3.57998,6.84005,3.73626
141.7,6.73504,3.57998,6.84005,3.73626
141.8,6.73504,3.57998,6.84005,3.73626
141.9,6.73504,3.57998,6.84005,3.73626
142.0,6.73504,3.57998,6.84005,3.73626
142.1,6.73504,3.57998,6.84005,3.73626
142.2,6.73504,3.57998,6.84005,3.73626
142.3,6.73504,3.57998,6.84005,3.73626
142.4,6.73504,3.57998,6.84005,3.74115
142.5,6.73504,3.57998,6.84005,3.73626
142.6,6.73504,3.57998,6.84005,3.73626
142.7,6.73504,3.57998,6.84493,3.74115
142.8,6.73504,3.57998,6.84493,3.73626
142.9,6.73504,3.57998,6.83272,3.73626
143.0,1.78443,6.83218,6.11164,6.22055
143.1,1.28205,7.33822,3.70803,7.57998
143.2,1.28205,7.33822,1.32845,7.61036
143.3,1.28205,7.33822,1.33003,7.65917
143.4,1.28205,7.33822,1.32845,7.62820
143.5,1.28205,7.33822,1.32669,7.60342
143.6,1.28205,7.33822,1.33459,7.59219
143.7,1.28205,7.33822,1.32845,7.59219
143.8,1.28205,7.33822,1.32845,7.59297
143.9,1.28205,7.33822,1.32845,7.59219
144.0,1.28205,7.33822,1.33488,7.59219
144.1,1.28205,7.33822,1.33822,7.59219
144.2,1.28205,7.33822,1.32845,7.59219
144.3,1.28205,7.33822,1.33848,7.59219
