0.0,2.48107,9.47497,2.53968,9.47985
144.4,1.28205,7.33822,1.32845,7.59219
144.5,1.28205,7.33822,1.32845,7.59219
144.6,1.28205,7.33822,1.32718,7.59219
144.7,1.28205,7.33822,1.33333,7.59290
144.8,1.28205,7.33822,1.33333,7.60440
144.9,1.28205,7.33822,1.33333,7.60440
145.0,5.11355,4.84493,4.02227,5.86757
145.1,5.11355,4.84493,4.91480,5.07649
145.2,5.11355,4.84493,5.23565,5.04054
145.3,5.11355,4.84493,5.23565,5.04022
145.4,5.11355,4.84493,5.23565,5.02564
145.5,5.11355,4.84493,5.23565,5.02564
145.6,5.11355,4.84493,5.22833,5.02564
145.7,5.11355,4.84493,5.22833,5.02564
145.8,5.11355,4.84493,5.22833,5.02564
145.9,5.11355,4.84493,5.22833,5.02564
146.0,5.11355,4.84493,5.22833,5.02564
146.1,5.11355,4.84493,5.22833,5.02564
146.2,5.11355,4.84493,5.22833,5.02564
146.3,5.11355,4.84493,5.22833,5.02564
146.4,5.11355,4.84493,5.22833,5.02564
146.5,5.11355,4.84493,5.22833,5.02564
146.6,5.11355,4.84493,5.22833,5.02564
146.7,5.11355,4.84493,5.22833,5.02564
146.8,5.11355,4.84493,5.22833,5.02564
146.9,5.11355,4.84493,5.22833,5.02564
147.0,6.60806,2.66178,6.43712,3.45543
147.1,6.60806,2.66178,6.64426,2.87988
147.2,6.60806,2.66178,6.69597,2.82867
147.3,6.60806,2.66178,6.69597,2.81563
147.4,6.60806,2.66178,6.69597,2.81563
147.5,6.60806,2.66178,6.69597,2.80342
147.6,6.60806,2.66178,6.69597,2.80342
147.7,6.60806,2.66178,6.70050,2.80342
147.8,6.60806,2.66178,6.69109,2.80342
147.9,6.60806,2.66178,6.69109,2.80342
148.0,6.60806,2.66178,6.69109,2.80342
148.1,6.60806,2.66178,6.69109,2.80342
148.2,6.60806,2.66178,6.69109,2.80342
148.3,6.60806,2.66178,6.69109,2.80342
148.4,6.60806,2.66178,6.69109,2.80342
148.5,6.60806,2.66178,6.69109,2.80342
148.6,6.60806,2.66178,6.69109,2.80342
148.7,6.60806,2.66178,6.69109,2.80342
148.8,6.60806,2.66178,6.69109,2.80342
148.9,6.60806,2.66178,6.69109,2.80342
149.0,4.33455,4.84249,5.59533,4.69085
149.1,4.33455,4.84249,4.99818,4.82784
149.2,4.33455,4.84249,4.40049,4.87717
149.3,4.33455,4.84249,4.40049,4.90110
149.4,4.33455,4.84249,4.40049,4.92576
149.5,4.33455,4.84249,4.40049,4.94994
149.6,4.33455,4.84249,4.40049,4.97402
149.7,4.33455,4.84249,4.40049,5.01069
149.8,4.33455,4.84249,4.40049,5.02591
149.9,4.33455,4.84249,4.40049,5.05611
150.0,4.33455,4.84249,4.40049,5.08181
150.1,4.33455,4.84249,4.40049,5.09590
150.2,4.33455,4.84249,4.40049,5.10867
150.3,4.33455,4.84249,4.40049,5.12217
150.4,4.33455,4.84249,4.40049,5.13497
150.5,4.33455,4.84249,4.40049,5.14774
150.6,4.33455,4.84249,4.40293,5.14774
150.7,4.33455,4.84249,4.40293,5.14774
150.8,4.33455,4.84249,4.40293,5.15995
150.9,4.33455,4.84249,4.40293,5.15995
151.0,8.61538,0.43468,7.53075,2.46125
151.1,8.61538,0.43468,8.71785,0.81143
151.2,8.61538,0.43468,8.71551,0.61980
151.3,8.61538,0.43468,8.71551,0.59585
151.4,8.61538,0.43468,8.71306,0.59585
151.5,8.61538,0.43468,8.72527,0.59585
151.6,8.61538,0.43468,8.72527,0.59585
151.7,8.61538,0.43468,8.72527,0.59585
151.8,8.61538,0.43468,8.71551,0.59585
151.9,8.61538,0.43468,8.71551,0.59585
152.0,8.61538,0.43468,8.70353,0.59585
152.1,8.61538,0.43468,8.71551,0.59585
152.2,8.61538,0.43468,8.71179,0.59585
152.3,8.61538,0.43468,8.70934,0.59585
152.4,8.61538,0.43468,8.70330,0.59585
152.5,8.61538,0.43468,8.70862,0.59585
152.6,8.61538,0.43468,8.71379,0.59585
152.7,8.61538,0.43468,8.71306,0.59585
152.8,8.61538,0.43468,8.71306,0.59585
152.9,8.61538,0.43468,8.71306,0.59585
153.0,3.20391,1.22100,5.80415,0.85958
153.1,3.20391,1.22100,4.79984,1.02606
153.2,3.20391,1.22100,3.25275,1.14139
153.3,3.20391,1.22100,3.25275,1.16532
153.4,3.20391,1.22100,3.25275,1.17097
153.5,3.20391,1.22100,3.25751,1.17699
153.6,3.20391,1.22100,3.26007,1.17705
153.7,3.20391,1.22100,3.26007,1.18926
153.8,3.20391,1.22100,3.26007,1.18926
153.9,3.20391,1.22100,3.26007,1.18926
154.0,3.20391,1.22100,3.26007,1.20147
154.1,3.20391,1.22100,3.26024,1.21368
154.2,3.20391,1.22100,3.26496,1.21368
154.3,3.20391,1.22100,3.26496,1.21368
154.4,3.20391,1.22100,3.27659,1.23565
154.5,3.20391,1.22100,3.26740,1.23565
154.6,3.20391,1.22100,3.26526,1.24786
154.7,3.20391,1.22100,3.27228,1.26007
154.8,3.20391,1.22100,3.27228,1.28205
154.9,3.20391,1.22100,3.27228,1.29426
155.0,3.20391,5.11844,3.28830,4.60200
155.1,3.20391,5.11844,3.26252,5.07937
155.2,3.20391,5.11844,3.26252,5.07937
155.3,3.20391,5.11844,3.26252,5.09158
155.4,3.20391,5.11844,3.26252,5.09158
155.5,3.20391,5.11844,3.26252,5.09158
155.6,3.20391,5.11844,3.26740,5.10379
155.7,3.20391,5.11844,3.26740,5.11086
155.8,3.20391,5.11844,3.27912,5.12723
155.9,3.20391,5.11844,3.26496,5.13065
156.0,3.20391,5.11844,3.27666,5.14094
156.1,3.20391,5.11844,3.26805,5.15507
156.2,3.20391,5.11844,3.26501,5.16728
156.3,3.20391,5.11844,3.26740,5.17216
156.4,3.20391,5.11844,3.26740,5.17949
156.5,3.20391,5.11844,3.26740,5.19872
156.6,3.20391,5.11844,3.26984,5.20391
156.7,3.20391,5.11844,3.26984,5.21612
156.8,3.20391,5.11844,3.26984,5.22833
156.9,3.20391,5.11844,3.26984,5.22833
157.0,1.72568,5.11844,2.63177,5.45543
157.1,1.72161,5.11844,2.02149,5.84371
157.2,1.72161,5.11844,1.92317,5.76785
157.3,1.72161,5.11844,1.87104,5.66913
157.4,1.72161,5.11844,1.84127,5.62393
157.5,1.72161,5.11844,1.82369,5.62393
157.6,1.72161,5.11844,1.80633,5.62393
157.7,1.72161,5.11844,1.79463,5.59951
157.8,1.72161,5.11844,1.78510,5.49206
157.9,1.72161,5.11844,1.78437,5.46529
158.0,1.72161,5.11844,1.78510,5.40718
158.1,1.72161,5.11844,1.79446,5.38950
158.2,1.72161,5.11844,1.78291,5.38950
158.3,1.72161,5.11844,1.78510,5.38950
158.4,1.72161,5.11844,1.78803,5.37729
158.5,1.72161,5.11844,1.78510,5.37729
158.6,1.72161,5.11844,1.78093,5.36508
158.7,1.72161,5.11844,1.79243,5.36508
158.8,1.72161,5.11844,1.79243,5.36508
158.9,1.72161,5.11844,1.78276,5.36508
159.0,2.01221,9.28205,2.05372,8.67131
159.1,2.01221,9.28205,2.03663,8.88877
159.2,2.01221,9.28205,2.06593,9.12328
159.3,2.01221,9.28205,2.06593,9.24054
159.4,2.01221,9.28205,2.06593,9.24054
159.5,2.01221,9.28205,2.06593,9.25275
159.6,2.01221,9.28205,2.06593,9.26496
159.7,2.01221,9.28205,2.06593,9.26496
159.8,2.01221,9.28205,2.06593,9.26496
159.9,2.01221,9.28205,2.06593,9.27717
160.0,2.01221,9.28205,2.06593,9.27717
160.1,2.01221,9.28205,2.06838,9.28938
160.2,2.01221,9.28205,2.06838,9.30159
160.3,2.01221,9.28205,2.07814,9.30159
160.4,2.01221,9.28205,2.07992,9.31380
160.5,2.01221,9.28205,2.07082,9.32601
160.6,2.01221,9.28205,2.07082,9.33822
160.7,2.01221,9.28205,2.07082,9.34652
160.8,2.01221,9.28205,2.06617,9.35043
160.9,2.01221,9.28205,2.06921,9.35089
161.0,7.26984,8.50061,5.76762,9.16747
161.1,7.26984,8.48840,7.39927,8.86378
161.2,7.26984,8.50061,7.29634,8.81815
161.3,7.26984,8.50061,7.39927,8.79515
161.4,7.26984,8.49138,7.39927,8.78388
161.5,7.26984,8.50061,7.39803,8.78414
161.6,7.26984,8.50061,7.39683,8.78388
161.7,7.26984,8.49242,7.40513,8.78388
161.8,7.26984,8.50061,7.39438,8.78388
161.9,7.26984,8.50061,7.39438,8.78388
162.0,7.26984,8.50061,7.40486,8.78388
162.1,7.26984,8.50061,7.39827,8.78388
162.2,7.26984,8.50061,7.39927,8.78388
162.3,7.26984,8.49257,7.39927,8.78388
162.4,7.26984,8.50061,7.39927,8.78388
162.5,7.26984,8.50061,7.39927,8.78388
162.6,7.26984,8.50061,7.38968,8.78388
162.7,7.26984,8.49226,7.39438,8.78388
162.8,7.26984,8.50061,7.39438,8.78388
162.9,7.26984,8.48886,7.39683,8.78388
163.0,4.89866,6.12698,6.15979,7.57998
163.1,4.89866,6.12698,5.26984,6.71062
163.2,4.89866,6.12698,5.09526,6.58189
163.3,4.89866,6.12698,5.02689,6.55806
163.4,4.89866,6.12698,5.00600,6.53480
163.5,4.89866,6.12698,4.98360,6.34637
163.6,4.89866,6.12698,4.98168,6.31746
163.7,4.89866,6.12698,4.98168,6.31300
163.8,4.89866,6.12698,4.98005,6.30525
163.9,4.89866,6.12698,4.97924,6.29304
164.0,4.89866,6.12698,4.97402,6.28083
164.1,4.89866,6.12698,4.97919,6.28083
164.2,4.89866,6.12698,4.96849,6.28083
164.3,4.89866,6.12698,4.96947,6.28083
164.4,4.89866,6.12698,4.97186,6.28083
164.5,4.89866,6.12698,4.97924,6.28083
164.6,4.89866,6.12698,4.97924,6.28083
164.7,4.89866,6.12698,4.97924,6.28083
164.8,4.89866,6.12698,4.97924,6.28083
164.9,4.89866,6.12698,4.97924,6.28083
165.0,8.94505,7.77045,7.76737,7.31140
165.1,8.94505,7.77045,9.03297,7.72405
165.2,8.94505,7.77045,9.03335,7.72878
165.3,8.94505,7.77045,9.03297,7.74788
165.4,8.94505,7.77045,9.03297,7.76068
165.5,8.94505,7.77045,9.03297,7.77289
165.6,8.94505,7.77045,9.03297,7.78510
165.7,8.94505,7.77045,9.03297,7.79780
165.8,8.94505,7.77045,9.02564,7.81381
165.9,8.94505,7.77045,9.02564,7.82662
166.0,8.94505,7.77045,9.02564,7.83443
166.1,8.94505,7.77045,9.02564,7.85873
166.2,8.94505,7.77045,9.02564,7.86798
166.3,8.94505,7.77045,9.02564,7.88278
166.4,8.94505,7.77045,9.02564,7.89488
166.5,8.94505,7.77045,9.02564,7.90720
166.6,8.94505,7.77045,9.02579,7.92127
166.7,8.94505,7.77045,9.02564,7.92936
166.8,8.94505,7.77045,9.02564,7.93651
166.9,8.94505,7.77045,9.02564,7.93651
167.0,2.39072,7.28519,6.03151,8.77847
167.1,2.39072,7.27228,2.80830,8.17514
167.2,2.39072,7.27228,2.69675,7.81610
167.3,2.39072,7.27228,2.44444,7.65283
167.4,2.39072,7.27228,2.44444,7.49401
167.5,2.39072,7.27228,2.44444,7.45788
167.6,2.39072,7.27228,2.45421,7.45788
167.7,2.39072,7.27228,2.45421,7.45788
167.8,2.39072,7.27228,2.45421,7.45788
167.9,2.39072,7.27228,2.45421,7.45788
168.0,2.39072,7.27228,2.45421,7.45788
168.1,2.39072,7.27228,2.45421,7.45788
168.2,2.39072,7.27228,2.45177,7.45788
168.3,2.39072,7.27228,2.45177,7.45788
168.4,2.39072,7.27228,2.45177,7.45788
168.5,2.39072,7.27228,2.45177,7.45788
168.6,2.39072,7.27228,2.45177,7.45788
168.7,2.39072,7.27228,2.45177,7.45788
168.8,2.39072,7.27228,2.45177,7.45788
168.9,2.39072,7.27228,2.45177,7.45788
169.0,8.99389,3.48962,6.37118,5.60195
169.1,8.99389,3.48962,8.01058,3.73482
169.2,8.99389,3.48962,9.11600,3.68498
169.3,8.99389,3.48962,9.11600,3.67882
169.4,8.99389,3.48962,9.11600,3.67277
169.5,8.99389,3.48962,9.11600,3.67277
169.6,8.99389,3.48962,9.11600,3.67277
169.7,8.99389,3.48962,9.11600,3.67277
169.8,8.99389,3.48962,9.11600,3.67277
169.9,8.99389,3.48962,9.11600,3.67277
170.0,8.99389,3.48962,9.11355,3.67277
170.1,8.99389,3.48962,9.12576,3.67277
170.2,8.99389,3.48962,9.11350,3.66789
170.3,8.99389,3.48962,9.11355,3.65568
170.4,8.99389,3.48962,9.11844,3.66789
170.5,8.99389,3.48962,9.11844,3.65655
170.6,8.99389,3.48962,9.11844,3.65953
170.7,8.99389,3.48962,9.11844,3.66766
170.8,8.99389,3.48962,9.11844,3.66789
170.9,8.99389,3.48962,9.11844,3.66789
171.0,7.89011,3.59219,8.75214,3.90965
171.1,7.89011,3.59219,8.26443,4.05815
171.2,7.89011,3.59219,8.14959,4.15131
171.3,7.89011,3.59219,8.08466,4.03556
171.4,7.89011,3.59219,8.05148,4.01587
171.5,7.89011,3.59219,8.03419,3.99552
171.6,7.89011,3.59219,8.02198,3.97479
171.7,7.89011,3.59219,8.01356,3.96093
171.8,7.89011,3.59219,7.99980,3.96093
171.9,7.89011,3.59219,7.98300,3.96093
172.0,7.89011,3.59219,7.97792,3.90151
172.1,7.89011,3.59219,7.97314,3.82011
172.2,7.89011,3.59219,7.97314,3.75637
172.3,7.89011,3.59219,7.97314,3.75580
172.4,7.89011,3.59219,7.97304,3.75580
172.5,7.89011,3.59219,7.97070,3.75580
172.6,7.89011,3.59219,7.97070,3.75580
172.7,7.89011,3.59219,7.97314,3.75580
172.8,7.89011,3.59219,7.97165,3.75580
172.9,7.89011,3.59219,7.97916,3.75580
173.0,3.74359,1.87302,6.43923,3.68498
173.1,3.74359,1.87302,4.95194,2.50305
173.2,3.74359,1.87302,3.88936,2.35722
173.3,3.74359,1.87302,3.81929,2.21856
173.4,3.74359,1.87302,3.82055,2.10477
173.5,3.74359,1.87302,3.81929,2.10767
173.6,3.74359,1.87302,3.81929,2.07326
173.7,3.74359,1.87302,3.81929,2.04640
173.8,3.74359,1.87302,3.81929,2.04640
173.9,3.74359,1.87302,3.80703,2.04640
174.0,3.74359,1.87302,3.81197,2.04640
174.1,3.74359,1.87302,3.81197,2.04640
174.2,3.74359,1.87302,3.81197,2.04640
174.3,3.74359,1.87302,3.81197,2.04640
174.4,3.74359,1.87302,3.81197,2.04640
174.5,3.74359,1.87302,3.81197,2.04640
174.6,3.74359,1.87302,3.81929,2.04640
174.7,3.74359,1.87302,3.81882,2.04640
174.8,3.74359,1.87302,3.80952,2.04640
174.9,3.74359,1.87302,3.80952,2.04640
175.0,0.60317,7.68742,3.06716,6.66178
175.1,0.60317,7.68742,0.82678,7.73339
175.2,0.60317,7.68742,0.64784,7.83028
175.3,0.60317,7.68742,0.65934,7.90525
175.4,0.60317,7.68742,0.65934,7.91875
175.5,0.60317,7.68742,0.65934,7.93651
175.6,0.60317,7.68742,0.65934,7.93651
175.7,0.60317,7.68742,0.65934,7.93651
175.8,0.60317,7.68742,0.65934,7.92430
175.9,0.60317,7.68742,0.65934,7.92925
176.0,0.60317,7.68742,0.65934,7.93415
176.1,0.60317,7.68742,0.65934,7.93651
176.2,0.60317,7.68742,0.65934,7.93651
176.3,0.60317,7.68742,0.65934,7.93651
176.4,0.60317,7.68742,0.65934,7.93651
176.5,0.60317,7.68742,0.65934,7.93651
176.6,0.60317,7.68742,0.65934,7.93651
176.7,0.60317,7.68742,0.65934,7.93651
176.8,0.60317,7.68742,0.65934,7.93700
176.9,0.60317,7.68742,0.65934,7.94872
177.0,8.61294,7.68742,5.25519,7.89988
177.1,8.61294,7.68742,8.76923,8.07168
177.2,8.61294,7.68742,8.76923,8.15385
177.3,8.61294,7.68742,8.76190,8.16606
177.4,8.61294,7.68742,8.76190,8.16559
177.5,8.61294,7.68742,8.76190,8.15708
177.6,8.61294,7.68742,8.75458,8.15385
177.7,8.61294,7.68742,8.75214,8.15385
177.8,8.61294,7.68742,8.75214,8.15385
177.9,8.61294,7.68742,8.75214,8.15385
178.0,8.61294,7.68742,8.75458,8.15385
178.1,8.61294,7.68742,8.73993,8.15385
178.2,8.61294,7.68742,8.73993,8.15385
178.3,8.61294,7.68742,8.73993,8.15385
178.4,8.61294,7.68742,8.74324,8.15385
178.5,8.61294,7.68742,8.74039,8.15385
178.6,8.61294,7.68742,8.73993,8.15385
178.7,8.61294,7.68742,8.73993,8.15385
178.8,8.61294,7.68742,8.74969,8.15385
178.9,8.61294,7.68742,8.74969,8.15385
179.0,0.42979,9.13065,5.93377,8.73549
179.1,0.42979,9.13065,0.59530,9.02385
179.2,0.42979,9.13065,0.45665,9.04417
179.3,0.42979,9.13065,0.45665,9.07392
179.4,0.42979,9.13065,0.45665,9.08669
179.5,0.42979,9.13065,0.45665,9.08669
179.6,0.42979,9.13065,0.45665,9.09890
179.7,0.42979,9.13065,0.45665,9.09890
179.8,0.42979,9.13065,0.45910,9.11111
179.9,0.42979,9.13065,0.47516,9.11111
180.0,0.42979,9.13065,0.47619,9.11111
180.1,0.42979,9.13065,0.47619,9.12332
180.2,0.42979,9.13065,0.47619,9.13553
180.3,0.42979,9.13065,0.47619,9.13553
180.4,0.42979,9.13065,0.48525,9.14774
180.5,0.42979,9.13065,0.47852,9.15995
180.6,0.42979,9.13065,0.47619,9.17098
180.7,0.42979,9.13065,0.47744,9.17216
180.8,0.42979,9.13065,0.47863,9.18437
180.9,0.42979,9.13065,0.47863,9.19658
181.0,7.22833,0.71795,4.12597,7.72750
181.1,7.22833,0.71795,7.35531,3.20111
181.2,7.22833,0.71795,7.35140,0.92063
181.3,7.22833,0.71795,7.34066,0.92704
181.4,7.22833,0.71795,7.33122,0.92063
181.5,7.22833,0.71795,7.33084,0.92063
181.6,7.22833,0.71795,7.34277,0.92063
181.7,7.22833,0.71795,7.34017,0.92063
181.8,7.22833,0.71795,7.33440,0.92063
181.9,7.22833,0.71795,7.32845,0.92063
182.0,7.22833,0.71795,7.33089,0.92063
182.1,7.22833,0.71795,7.32845,0.92063
182.2,7.22833,0.71795,7.32845,0.92063
182.3,7.22833,0.71795,7.32845,0.92063
182.4,7.22833,0.71795,7.32845,0.92063
182.5,7.22833,0.71795,7.32357,0.92063
182.6,7.22833,0.71795,7.33578,0.92063
182.7,7.22833,0.71795,7.32895,0.92063
182.8,7.22833,0.71795,7.32845,0.92063
182.9,7.22833,0.71795,7.32845,0.92063
183.0,9.14530,5.58730,8.50549,4.49573
183.1,9.14530,5.58730,9.22866,5.54012
183.2,9.14530,5.58730,9.24054,5.55152
183.3,9.14530,5.58730,9.24054,5.56044
183.4,9.14530,5.58730,9.24533,5.56532
183.5,9.14530,5.58730,9.24537,5.57753
183.6,9.14530,5.58730,9.23956,5.59951
183.7,9.14530,5.58730,9.24542,5.61172
183.8,9.14530,5.58730,9.24542,5.61820
183.9,9.14530,5.58730,9.24542,5.63602
184.0,9.14530,5.58730,9.23321,5.66056
184.1,9.14530,5.58730,9.23321,5.67277
184.2,9.14530,5.58730,9.23321,5.67277
184.3,9.14530,5.58730,9.23321,5.69719
184.4,9.14530,5.58730,9.23321,5.69719
184.5,9.14530,5.58730,9.23137,5.70940
184.6,9.14530,5.58730,9.24542,5.72161
184.7,9.14530,5.58730,9.24542,5.73382
184.8,9.14530,5.58730,9.24542,5.73382
184.9,9.14530,5.58730,9.24542,5.74603
185.0,8.00000,6.83272,8.92122,6.45705
185.1,8.00000,6.83272,8.22668,6.53868
185.2,8.00000,6.83272,8.11135,6.81471
185.3,8.00000,6.83272,8.08547,6.82179
185.4,8.00000,6.83272,8.08547,6.82772
185.5,8.00000,6.83272,8.07182,6.84005
185.6,8.00000,6.83272,8.08382,6.84005
185.7,8.00000,6.83272,8.08303,6.85226
185.8,8.00000,6.83272,8.08303,6.85226
185.9,8.00000,6.83272,8.08303,6.86447
186.0,8.00000,6.83272,8.08303,6.87643
186.1,8.00000,6.83272,8.08303,6.87659
186.2,8.00000,6.83272,8.08303,6.89797
186.3,8.00000,6.83272,8.08303,6.91087
186.4,8.00000,6.83272,8.09524,6.92357
186.5,8.00000,6.83272,8.08303,6.93529
186.6,8.00000,6.83272,8.08303,6.94750
186.7,8.00000,6.83272,8.08303,6.96017
186.8,8.00000,6.83272,8.08303,6.97192
186.9,8.00000,6.83272,8.08303,6.97436
187.0,2.91819,8.26374,5.82173,7.76300
187.1,2.91819,8.26374,4.24396,8.19140
187.2,2.91819,8.26374,2.98168,8.21490
187.3,2.91819,8.26374,2.96787,8.22711
187.4,2.91819,8.26374,2.96971,8.22711
187.5,2.91819,8.26374,2.98168,8.23932
187.6,2.91819,8.26374,2.98168,8.23932
187.7,2.91819,8.26374,2.96947,8.25153
187.8,2.91819,8.26374,2.96947,8.26302
187.9,2.91819,8.26374,2.97192,8.26996
188.0,2.91819,8.26374,2.97192,8.27595
188.1,2.91819,8.26374,2.97192,8.28816
188.2,2.91819,8.26374,2.97192,8.30037
188.3,2.91819,8.26374,2.97192,8.31306
188.4,2.91819,8.26374,2.97192,8.33700
188.5,2.91819,8.26374,2.97192,8.33700
188.6,2.91819,8.26374,2.97192,8.34921
188.7,2.91819,8.26374,2.97192,8.36190
188.8,2.91819,8.26374,2.97197,8.37363
188.9,2.91819,8.26374,2.97556,8.38390
189.0,5.25275,0.44689,4.59829,6.70330
189.1,5.25275,0.44689,4.29749,0.76190
189.2,5.25275,0.44689,5.38217,0.71617
189.3,5.25275,0.44689,5.38642,0.65934
189.4,5.25275,0.44689,5.38658,0.65934
189.5,5.25275,0.44689,5.38332,0.65934
189.6,5.25275,0.44689,5.38269,0.65934
189.7,5.25275,0.44689,5.37848,0.65934
189.8,5.25275,0.44689,5.37729,0.65934
189.9,5.25275,0.44689,5.37829,0.65934
190.0,5.25275,0.44689,5.37926,0.65934
190.1,5.25275,0.44689,5.37973,0.65934
190.2,5.25275,0.44689,5.37973,0.65934
190.3,5.25275,0.44689,5.37973,0.65934
190.4,5.25275,0.44689,5.37973,0.65934
190.5,5.25275,0.44689,5.37973,0.65934
190.6,5.25275,0.44689,5.37973,0.65336
190.7,5.25275,0.44689,5.37724,0.65934
190.8,5.25275,0.44689,5.36991,0.65934
190.9,5.25275,0.44689,5.37236,0.65934
191.0,2.68864,1.20635,4.05372,0.85687
191.1,2.68864,1.20635,2.81563,1.06114
191.2,2.68864,1.20635,2.75458,1.11548
191.3,2.68864,1.20635,2.75458,1.15507
191.4,2.68864,1.20635,2.75458,1.15507
191.5,2.68864,1.20635,2.75458,1.15507
